id_mascota,raza,especie,edad,genero,tamaño,esterilizado,vacunado,necesita_tratamiento_especial,tiempo_en_adopcion,adoptado_en_30_dias
249,Netherland Dwarf rabbit,conejo,8,macho,pequeño,TRUE,TRUE,FALSE,63,FALSE
250,Dutch rabbit,conejo,18,macho,grande,TRUE,TRUE,TRUE,88,FALSE
251,Dutch rabbit,conejo,17,hembra,pequeño,FALSE,TRUE,FALSE,,TRUE
252,Persian cat,conejo,18,hembra,grande,TRUE,TRUE,FALSE,15,FALSE
253,Poodle,conejo,13,hembra,grande,TRUE,FALSE,FALSE,74,FALSE
254,German Shepherd,perro,5,macho,mediano,TRUE,TRUE,TRUE,31,FALSE
255,Poodle,conejo,7,macho,pequeño,FALSE,FALSE,TRUE,28,FALSE
256,Siberian Husky,perro,6,macho,pequeño,TRUE,TRUE,TRUE,56,FALSE
257,Persian cat,conejo,7,hembra,grande,TRUE,FALSE,FALSE,21,FALSE
258,Persian cat,conejo,12,macho,grande,TRUE,TRUE,FALSE,59,FALSE
259,Netherland Dwarf rabbit,conejo,12,hembra,grande,TRUE,FALSE,FALSE,45,FALSE
260,Holland Lop rabbit,conejo,17,macho,pequeño,FALSE,FALSE,TRUE,7,FALSE
261,German Shepherd,perro,4,hembra,mediano,FALSE,FALSE,FALSE,90,FALSE
262,Maine Coon cat,gato,19,hembra,grande,TRUE,FALSE,TRUE,29,FALSE
263,Golden Retriever,perro,20,hembra,mediano,FALSE,TRUE,TRUE,34,FALSE
264,Labrador Retriever,perro,5,macho,mediano,FALSE,TRUE,TRUE,34,FALSE
265,Poodle,conejo,16,hembra,pequeño,TRUE,TRUE,TRUE,83,FALSE
266,Flemish Giant rabbit,conejo,9,macho,grande,FALSE,FALSE,TRUE,88,FALSE
267,Dutch rabbit,conejo,16,hembra,grande,FALSE,FALSE,FALSE,65,FALSE
268,Bengal cat,gato,10,macho,grande,FALSE,FALSE,FALSE,52,FALSE
269,German Shepherd,perro,13,macho,grande,FALSE,TRUE,TRUE,40,FALSE
270,Netherland Dwarf rabbit,conejo,16,hembra,pequeño,FALSE,TRUE,TRUE,34,FALSE
271,Poodle,conejo,6,hembra,pequeño,TRUE,TRUE,FALSE,16,FALSE
272,Siberian Husky,perro,17,hembra,mediano,TRUE,TRUE,FALSE,66,FALSE
273,Scottish Fold cat,gato,14,hembra,mediano,TRUE,FALSE,FALSE,68,FALSE
274,Golden Retriever,perro,6,macho,pequeño,TRUE,FALSE,FALSE,43,FALSE
275,Golden Retriever,perro,18,hembra,mediano,FALSE,FALSE,FALSE,9,FALSE
276,Siamese cat,gato,19,macho,pequeño,TRUE,FALSE,FALSE,89,FALSE
277,Netherland Dwarf rabbit,conejo,9,hembra,grande,TRUE,TRUE,FALSE,47,FALSE
278,Golden Retriever,perro,20,macho,pequeño,FALSE,TRUE,TRUE,86,FALSE
279,Dutch rabbit,conejo,6,hembra,grande,TRUE,FALSE,TRUE,49,FALSE
280,Mini Rex rabbit,conejo,14,macho,mediano,FALSE,TRUE,FALSE,,TRUE
281,Holland Lop rabbit,conejo,15,hembra,mediano,FALSE,TRUE,TRUE,19,FALSE
282,Maine Coon cat,gato,7,hembra,grande,FALSE,TRUE,TRUE,35,FALSE
283,Mini Rex rabbit,conejo,9,hembra,mediano,FALSE,TRUE,FALSE,12,FALSE
284,Flemish Giant rabbit,conejo,18,hembra,pequeño,FALSE,FALSE,TRUE,27,FALSE
285,Labrador Retriever,perro,20,macho,mediano,TRUE,TRUE,TRUE,77,FALSE
286,Persian cat,conejo,16,macho,grande,FALSE,FALSE,TRUE,23,FALSE
287,German Shepherd,perro,8,macho,grande,FALSE,FALSE,TRUE,76,FALSE
288,Golden Retriever,perro,8,macho,mediano,TRUE,TRUE,TRUE,50,FALSE
289,Siberian Husky,perro,8,hembra,pequeño,FALSE,TRUE,FALSE,82,FALSE
290,Dutch rabbit,conejo,7,macho,grande,TRUE,FALSE,TRUE,62,FALSE
291,Siamese cat,gato,12,macho,pequeño,FALSE,FALSE,TRUE,43,FALSE
292,Poodle,conejo,17,hembra,grande,TRUE,FALSE,TRUE,9,FALSE
293,Siberian Husky,perro,10,macho,mediano,FALSE,FALSE,TRUE,21,FALSE
294,Netherland Dwarf rabbit,conejo,15,macho,grande,TRUE,TRUE,TRUE,80,FALSE
295,Netherland Dwarf rabbit,conejo,17,macho,mediano,FALSE,FALSE,TRUE,31,FALSE
296,Poodle,conejo,14,macho,pequeño,FALSE,TRUE,TRUE,61,FALSE
297,Golden Retriever,perro,20,hembra,mediano,TRUE,TRUE,FALSE,86,FALSE
298,Persian cat,conejo,5,macho,pequeño,FALSE,FALSE,FALSE,60,FALSE
299,German Shepherd,perro,16,hembra,mediano,FALSE,TRUE,FALSE,55,FALSE
300,Persian cat,conejo,6,macho,pequeño,FALSE,TRUE,FALSE,89,FALSE
301,Flemish Giant rabbit,conejo,4,macho,grande,FALSE,FALSE,FALSE,82,FALSE
302,Dutch rabbit,conejo,8,hembra,mediano,TRUE,TRUE,TRUE,31,FALSE
303,Dutch rabbit,conejo,5,macho,pequeño,FALSE,TRUE,FALSE,86,FALSE
304,Siberian Husky,perro,5,macho,grande,FALSE,TRUE,FALSE,12,FALSE
305,Bengal cat,gato,5,macho,mediano,FALSE,FALSE,TRUE,26,FALSE
306,Dutch rabbit,conejo,6,macho,mediano,TRUE,TRUE,TRUE,56,FALSE
307,Siamese cat,gato,20,macho,grande,FALSE,FALSE,FALSE,52,FALSE
308,Siamese cat,gato,7,hembra,grande,FALSE,TRUE,FALSE,39,FALSE
309,Dutch rabbit,conejo,9,macho,grande,FALSE,TRUE,FALSE,26,FALSE
310,Holland Lop rabbit,conejo,19,macho,grande,TRUE,TRUE,TRUE,54,FALSE
311,Poodle,conejo,5,macho,mediano,FALSE,TRUE,FALSE,52,FALSE
312,Labrador Retriever,perro,14,hembra,grande,FALSE,TRUE,FALSE,,TRUE
313,Scottish Fold cat,gato,13,hembra,grande,TRUE,TRUE,TRUE,45,FALSE
314,Golden Retriever,perro,11,hembra,mediano,TRUE,TRUE,FALSE,77,FALSE
315,Siberian Husky,perro,11,macho,pequeño,TRUE,TRUE,FALSE,34,FALSE
316,Scottish Fold cat,gato,19,hembra,mediano,FALSE,TRUE,FALSE,11,FALSE
317,Flemish Giant rabbit,conejo,19,hembra,mediano,TRUE,TRUE,TRUE,30,FALSE
318,Netherland Dwarf rabbit,conejo,9,hembra,mediano,TRUE,TRUE,FALSE,56,FALSE
319,Siberian Husky,perro,20,macho,grande,FALSE,FALSE,TRUE,21,FALSE
320,Holland Lop rabbit,conejo,18,hembra,grande,TRUE,TRUE,TRUE,69,FALSE
321,Bengal cat,gato,15,macho,pequeño,FALSE,FALSE,FALSE,52,FALSE
322,Siamese cat,gato,16,hembra,mediano,FALSE,FALSE,TRUE,16,FALSE
323,Flemish Giant rabbit,conejo,12,macho,grande,TRUE,FALSE,TRUE,65,FALSE
324,Siberian Husky,perro,12,hembra,grande,FALSE,FALSE,TRUE,18,FALSE
325,Dutch rabbit,conejo,9,hembra,grande,FALSE,FALSE,TRUE,13,FALSE
326,Holland Lop rabbit,conejo,16,hembra,grande,FALSE,FALSE,TRUE,19,FALSE
327,Persian cat,conejo,5,macho,mediano,FALSE,TRUE,TRUE,59,FALSE
328,Netherland Dwarf rabbit,conejo,18,macho,grande,TRUE,TRUE,TRUE,60,FALSE
329,Siberian Husky,perro,15,hembra,mediano,FALSE,TRUE,TRUE,60,FALSE
330,Flemish Giant rabbit,conejo,8,hembra,mediano,FALSE,FALSE,FALSE,66,FALSE
331,Holland Lop rabbit,conejo,14,hembra,mediano,TRUE,FALSE,FALSE,66,FALSE
332,German Shepherd,perro,18,macho,grande,FALSE,FALSE,FALSE,50,FALSE
333,Poodle,conejo,9,hembra,grande,TRUE,FALSE,FALSE,82,FALSE
334,Siamese cat,gato,19,hembra,mediano,TRUE,FALSE,TRUE,82,FALSE
335,Holland Lop rabbit,conejo,5,macho,grande,TRUE,TRUE,FALSE,50,FALSE
336,Mini Rex rabbit,conejo,5,macho,grande,TRUE,FALSE,TRUE,,TRUE
337,Golden Retriever,perro,7,macho,grande,TRUE,FALSE,FALSE,10,FALSE
338,Poodle,conejo,12,hembra,mediano,FALSE,TRUE,FALSE,18,FALSE
339,Mini Rex rabbit,conejo,18,hembra,grande,FALSE,FALSE,TRUE,63,FALSE
340,Dutch rabbit,conejo,11,hembra,grande,TRUE,FALSE,FALSE,58,FALSE
341,Siberian Husky,perro,19,macho,pequeño,TRUE,TRUE,TRUE,90,FALSE
342,Holland Lop rabbit,conejo,13,macho,grande,FALSE,TRUE,FALSE,6,FALSE
343,Flemish Giant rabbit,conejo,10,macho,mediano,TRUE,TRUE,FALSE,23,FALSE
344,Persian cat,conejo,8,macho,grande,TRUE,FALSE,TRUE,75,FALSE
345,Poodle,conejo,18,macho,mediano,TRUE,FALSE,FALSE,64,FALSE
346,Siberian Husky,perro,6,macho,mediano,TRUE,TRUE,TRUE,49,FALSE
347,Scottish Fold cat,gato,12,hembra,pequeño,TRUE,TRUE,TRUE,65,FALSE
348,Siamese cat,gato,7,macho,pequeño,TRUE,TRUE,TRUE,37,FALSE
349,Siberian Husky,perro,4,macho,pequeño,FALSE,TRUE,FALSE,46,FALSE
350,German Shepherd,perro,19,macho,pequeño,FALSE,TRUE,FALSE,48,FALSE
351,Poodle,conejo,16,macho,grande,TRUE,TRUE,FALSE,63,FALSE
352,Siamese cat,gato,8,macho,grande,TRUE,FALSE,FALSE,71,FALSE
353,Siberian Husky,perro,8,hembra,pequeño,FALSE,FALSE,TRUE,53,FALSE
354,Persian cat,conejo,11,macho,mediano,FALSE,TRUE,FALSE,41,FALSE
355,Bengal cat,gato,6,hembra,grande,FALSE,FALSE,TRUE,47,FALSE
356,Persian cat,conejo,20,hembra,pequeño,FALSE,TRUE,TRUE,58,FALSE
357,Dutch rabbit,conejo,5,macho,grande,TRUE,TRUE,FALSE,69,FALSE
358,Labrador Retriever,perro,11,macho,pequeño,TRUE,TRUE,FALSE,77,FALSE
359,Bengal cat,gato,16,macho,mediano,TRUE,FALSE,FALSE,,TRUE
360,Golden Retriever,perro,7,macho,mediano,FALSE,TRUE,FALSE,,TRUE
361,Persian cat,conejo,18,hembra,pequeño,FALSE,TRUE,FALSE,79,FALSE
362,Dutch rabbit,conejo,14,hembra,pequeño,FALSE,TRUE,TRUE,33,FALSE
363,Siamese cat,gato,14,macho,grande,FALSE,FALSE,TRUE,21,FALSE
364,Bengal cat,gato,5,macho,pequeño,TRUE,FALSE,TRUE,15,FALSE
365,Poodle,conejo,12,macho,grande,FALSE,FALSE,FALSE,61,FALSE
366,Netherland Dwarf rabbit,conejo,6,macho,mediano,FALSE,TRUE,FALSE,72,FALSE
367,Netherland Dwarf rabbit,conejo,10,macho,mediano,TRUE,TRUE,TRUE,39,FALSE
368,Scottish Fold cat,gato,16,hembra,pequeño,FALSE,FALSE,TRUE,27,FALSE
369,Poodle,conejo,19,hembra,mediano,FALSE,TRUE,TRUE,42,FALSE
370,Holland Lop rabbit,conejo,12,hembra,mediano,FALSE,TRUE,TRUE,24,FALSE
371,Golden Retriever,perro,9,hembra,grande,FALSE,TRUE,FALSE,50,FALSE
372,Flemish Giant rabbit,conejo,6,hembra,pequeño,FALSE,TRUE,FALSE,46,FALSE
373,German Shepherd,perro,7,hembra,mediano,FALSE,TRUE,TRUE,88,FALSE
374,Poodle,conejo,9,hembra,pequeño,TRUE,FALSE,TRUE,38,FALSE
375,Labrador Retriever,perro,16,macho,grande,FALSE,FALSE,FALSE,40,FALSE
376,Golden Retriever,perro,18,hembra,pequeño,FALSE,TRUE,TRUE,77,FALSE
377,Dutch rabbit,conejo,18,hembra,grande,TRUE,FALSE,TRUE,42,FALSE
378,German Shepherd,perro,16,macho,pequeño,FALSE,FALSE,FALSE,42,FALSE
379,Holland Lop rabbit,conejo,20,macho,grande,FALSE,TRUE,FALSE,16,FALSE
380,Persian cat,conejo,18,hembra,pequeño,TRUE,TRUE,FALSE,33,FALSE
381,Siberian Husky,perro,14,macho,grande,FALSE,FALSE,FALSE,64,FALSE
382,Holland Lop rabbit,conejo,6,hembra,grande,FALSE,FALSE,TRUE,40,FALSE
383,Dutch rabbit,conejo,10,hembra,pequeño,TRUE,TRUE,FALSE,24,FALSE
384,Mini Rex rabbit,conejo,8,hembra,pequeño,FALSE,FALSE,TRUE,68,FALSE
385,Maine Coon cat,gato,11,macho,grande,TRUE,FALSE,FALSE,53,FALSE
386,Siamese cat,gato,19,macho,pequeño,TRUE,FALSE,FALSE,68,FALSE
387,Bengal cat,gato,7,macho,pequeño,TRUE,TRUE,FALSE,46,FALSE
388,Siberian Husky,perro,8,macho,pequeño,FALSE,TRUE,TRUE,12,FALSE
389,Poodle,conejo,20,macho,grande,FALSE,TRUE,TRUE,43,FALSE
390,Bengal cat,gato,8,hembra,grande,FALSE,TRUE,TRUE,86,FALSE
391,Maine Coon cat,gato,11,hembra,grande,TRUE,TRUE,TRUE,12,FALSE
392,Siberian Husky,perro,8,macho,mediano,TRUE,TRUE,FALSE,38,FALSE
393,Maine Coon cat,gato,7,hembra,pequeño,TRUE,FALSE,TRUE,65,FALSE
394,Netherland Dwarf rabbit,conejo,20,macho,grande,TRUE,TRUE,TRUE,12,FALSE
395,Bengal cat,gato,19,hembra,mediano,FALSE,FALSE,FALSE,57,FALSE
396,Golden Retriever,perro,4,macho,pequeño,TRUE,TRUE,TRUE,71,FALSE
397,Poodle,conejo,16,macho,grande,TRUE,FALSE,FALSE,55,FALSE
398,Golden Retriever,perro,11,hembra,mediano,TRUE,FALSE,FALSE,37,FALSE
399,Siamese cat,gato,7,hembra,pequeño,FALSE,FALSE,FALSE,7,FALSE
400,Poodle,conejo,18,hembra,pequeño,TRUE,FALSE,TRUE,11,FALSE
401,Mini Rex rabbit,conejo,6,hembra,mediano,FALSE,TRUE,TRUE,10,FALSE
402,Scottish Fold cat,gato,17,hembra,grande,FALSE,FALSE,FALSE,43,FALSE
403,Holland Lop rabbit,conejo,15,macho,mediano,TRUE,TRUE,TRUE,,TRUE
404,German Shepherd,perro,17,hembra,pequeño,TRUE,TRUE,FALSE,56,FALSE
405,Dutch rabbit,conejo,17,hembra,mediano,TRUE,TRUE,TRUE,54,FALSE
406,Mini Rex rabbit,conejo,15,hembra,pequeño,FALSE,TRUE,FALSE,37,FALSE
407,Siberian Husky,perro,10,macho,pequeño,FALSE,TRUE,TRUE,85,FALSE
408,Netherland Dwarf rabbit,conejo,16,hembra,pequeño,FALSE,FALSE,TRUE,67,FALSE
409,Mini Rex rabbit,conejo,12,macho,mediano,FALSE,FALSE,FALSE,59,FALSE
410,Bengal cat,gato,7,hembra,grande,TRUE,TRUE,FALSE,83,FALSE
411,Scottish Fold cat,gato,10,macho,mediano,FALSE,FALSE,FALSE,41,FALSE
412,Maine Coon cat,gato,16,hembra,pequeño,TRUE,FALSE,FALSE,69,FALSE
413,German Shepherd,perro,5,hembra,pequeño,TRUE,FALSE,FALSE,9,FALSE
414,Labrador Retriever,perro,14,hembra,pequeño,TRUE,FALSE,FALSE,12,FALSE
415,Bengal cat,gato,15,hembra,mediano,TRUE,FALSE,TRUE,85,FALSE
416,Labrador Retriever,perro,18,hembra,mediano,FALSE,FALSE,TRUE,5,FALSE
417,Poodle,conejo,10,macho,mediano,FALSE,FALSE,FALSE,64,FALSE
418,Siamese cat,gato,4,hembra,mediano,FALSE,TRUE,TRUE,,TRUE
419,Flemish Giant rabbit,conejo,9,hembra,pequeño,FALSE,TRUE,FALSE,75,FALSE
420,Labrador Retriever,perro,13,hembra,mediano,FALSE,TRUE,FALSE,25,FALSE
421,Holland Lop rabbit,conejo,8,hembra,pequeño,FALSE,TRUE,TRUE,55,FALSE
422,Netherland Dwarf rabbit,conejo,17,hembra,mediano,FALSE,TRUE,TRUE,,TRUE
423,Dutch rabbit,conejo,4,macho,grande,TRUE,FALSE,TRUE,27,FALSE
424,Golden Retriever,perro,5,macho,pequeño,TRUE,TRUE,TRUE,88,FALSE
425,German Shepherd,perro,8,hembra,mediano,FALSE,FALSE,FALSE,15,FALSE
426,Bengal cat,gato,16,macho,grande,TRUE,TRUE,FALSE,72,FALSE
427,Mini Rex rabbit,conejo,15,macho,pequeño,FALSE,TRUE,TRUE,29,FALSE
428,Holland Lop rabbit,conejo,15,hembra,pequeño,FALSE,FALSE,TRUE,87,FALSE
429,Netherland Dwarf rabbit,conejo,12,macho,pequeño,FALSE,TRUE,TRUE,71,FALSE
430,Poodle,conejo,10,hembra,grande,FALSE,FALSE,TRUE,,TRUE
431,Poodle,conejo,6,macho,pequeño,FALSE,FALSE,FALSE,69,FALSE
432,Bengal cat,gato,9,macho,grande,FALSE,TRUE,FALSE,20,FALSE
433,Bengal cat,gato,9,hembra,grande,TRUE,FALSE,FALSE,66,FALSE
434,Flemish Giant rabbit,conejo,20,macho,grande,TRUE,FALSE,FALSE,38,FALSE
435,Siamese cat,gato,5,hembra,pequeño,FALSE,FALSE,FALSE,29,FALSE
436,Golden Retriever,perro,9,hembra,grande,TRUE,TRUE,TRUE,61,FALSE
437,Dutch rabbit,conejo,9,macho,grande,FALSE,TRUE,TRUE,46,FALSE
438,Dutch rabbit,conejo,6,hembra,pequeño,FALSE,FALSE,TRUE,90,FALSE
439,Scottish Fold cat,gato,17,macho,grande,TRUE,TRUE,FALSE,90,FALSE
440,Golden Retriever,perro,16,hembra,pequeño,TRUE,FALSE,TRUE,50,FALSE
441,Siamese cat,gato,17,hembra,mediano,TRUE,TRUE,FALSE,78,FALSE
442,Flemish Giant rabbit,conejo,13,macho,grande,FALSE,FALSE,FALSE,54,FALSE
443,Poodle,conejo,20,macho,pequeño,FALSE,TRUE,FALSE,9,FALSE
444,Siberian Husky,perro,20,macho,pequeño,FALSE,FALSE,FALSE,79,FALSE
445,Golden Retriever,perro,11,hembra,pequeño,TRUE,FALSE,TRUE,,TRUE
446,Scottish Fold cat,gato,18,hembra,pequeño,FALSE,TRUE,FALSE,70,FALSE
447,Persian cat,conejo,11,macho,grande,TRUE,FALSE,FALSE,50,FALSE
448,Dutch rabbit,conejo,12,macho,grande,TRUE,FALSE,TRUE,36,FALSE
449,Golden Retriever,perro,19,macho,pequeño,FALSE,FALSE,FALSE,87,FALSE
450,Siamese cat,gato,10,macho,grande,FALSE,FALSE,TRUE,57,FALSE
451,Scottish Fold cat,gato,16,macho,grande,FALSE,TRUE,FALSE,53,FALSE
452,Maine Coon cat,gato,12,hembra,grande,FALSE,TRUE,FALSE,88,FALSE
453,Mini Rex rabbit,conejo,19,macho,mediano,TRUE,FALSE,TRUE,73,FALSE
454,Scottish Fold cat,gato,4,hembra,pequeño,TRUE,FALSE,FALSE,36,FALSE
455,Mini Rex rabbit,conejo,13,hembra,pequeño,FALSE,FALSE,FALSE,63,FALSE
456,Netherland Dwarf rabbit,conejo,9,macho,pequeño,FALSE,TRUE,TRUE,64,FALSE
457,Holland Lop rabbit,conejo,13,hembra,pequeño,TRUE,TRUE,TRUE,6,FALSE
458,Mini Rex rabbit,conejo,10,hembra,mediano,TRUE,TRUE,FALSE,49,FALSE
459,Maine Coon cat,gato,17,macho,mediano,TRUE,FALSE,FALSE,55,FALSE
460,Siamese cat,gato,10,macho,mediano,FALSE,TRUE,FALSE,34,FALSE
461,German Shepherd,perro,17,macho,mediano,TRUE,FALSE,TRUE,52,FALSE
462,Maine Coon cat,gato,4,macho,grande,TRUE,FALSE,FALSE,66,FALSE
463,Scottish Fold cat,gato,7,macho,mediano,FALSE,FALSE,TRUE,38,FALSE
464,German Shepherd,perro,6,hembra,mediano,FALSE,FALSE,FALSE,22,FALSE
465,Golden Retriever,perro,16,hembra,grande,TRUE,TRUE,FALSE,48,FALSE
466,Flemish Giant rabbit,conejo,11,macho,mediano,FALSE,TRUE,FALSE,55,FALSE
467,Dutch rabbit,conejo,16,macho,pequeño,TRUE,TRUE,TRUE,64,FALSE
468,Flemish Giant rabbit,conejo,17,hembra,pequeño,FALSE,TRUE,FALSE,,TRUE
469,Scottish Fold cat,gato,10,hembra,mediano,TRUE,FALSE,TRUE,14,FALSE
470,Scottish Fold cat,gato,4,macho,pequeño,FALSE,FALSE,FALSE,40,FALSE
471,Netherland Dwarf rabbit,conejo,8,hembra,mediano,TRUE,FALSE,TRUE,54,FALSE
472,Flemish Giant rabbit,conejo,4,hembra,mediano,TRUE,TRUE,TRUE,34,FALSE
473,Golden Retriever,perro,13,macho,mediano,TRUE,TRUE,FALSE,16,FALSE
474,Golden Retriever,perro,5,hembra,pequeño,FALSE,FALSE,TRUE,29,FALSE
475,Siberian Husky,perro,13,hembra,mediano,TRUE,TRUE,FALSE,11,FALSE
476,Mini Rex rabbit,conejo,16,macho,mediano,TRUE,TRUE,TRUE,47,FALSE
477,Netherland Dwarf rabbit,conejo,14,hembra,mediano,TRUE,TRUE,FALSE,88,FALSE
478,Persian cat,conejo,14,hembra,grande,TRUE,FALSE,TRUE,11,FALSE
479,Siberian Husky,perro,10,hembra,mediano,TRUE,TRUE,FALSE,69,FALSE
480,Flemish Giant rabbit,conejo,17,hembra,grande,FALSE,FALSE,TRUE,42,FALSE
481,German Shepherd,perro,9,macho,grande,FALSE,TRUE,FALSE,11,FALSE
482,Holland Lop rabbit,conejo,13,hembra,mediano,FALSE,FALSE,FALSE,7,FALSE
483,Holland Lop rabbit,conejo,8,hembra,pequeño,FALSE,FALSE,TRUE,43,FALSE
484,Labrador Retriever,perro,4,hembra,mediano,FALSE,FALSE,TRUE,9,FALSE
485,Siamese cat,gato,6,macho,grande,FALSE,FALSE,TRUE,8,FALSE
486,Scottish Fold cat,gato,10,macho,pequeño,TRUE,TRUE,FALSE,29,FALSE
487,Poodle,conejo,14,hembra,mediano,TRUE,TRUE,TRUE,33,FALSE
488,Persian cat,conejo,9,hembra,grande,FALSE,FALSE,TRUE,58,FALSE
489,Mini Rex rabbit,conejo,13,hembra,pequeño,TRUE,FALSE,TRUE,56,FALSE
490,Mini Rex rabbit,conejo,4,macho,grande,FALSE,FALSE,TRUE,,TRUE
491,Labrador Retriever,perro,13,hembra,mediano,TRUE,FALSE,TRUE,38,FALSE
492,Dutch rabbit,conejo,15,hembra,grande,TRUE,FALSE,FALSE,84,FALSE
493,Siberian Husky,perro,4,hembra,grande,TRUE,FALSE,FALSE,61,FALSE
494,Mini Rex rabbit,conejo,7,hembra,pequeño,TRUE,FALSE,FALSE,50,FALSE
495,Siberian Husky,perro,13,hembra,mediano,FALSE,FALSE,FALSE,29,FALSE
496,Dutch rabbit,conejo,9,macho,pequeño,TRUE,FALSE,FALSE,73,FALSE
497,Scottish Fold cat,gato,14,hembra,mediano,TRUE,TRUE,TRUE,36,FALSE
498,Labrador Retriever,perro,10,hembra,mediano,TRUE,TRUE,FALSE,,TRUE
499,Dutch rabbit,conejo,5,hembra,grande,FALSE,FALSE,TRUE,46,FALSE
