id_mascota,raza,especie,edad,genero,tamaño,esterilizado,vacunado,necesita_tratamiento_especial,tiempo_en_adopcion,adoptado_en_30_dias
500,Golden Retriever,perro,13,macho,mediano,TRUE,TRUE,TRUE,14,FALSE
501,Holland Lop rabbit,conejo,7,hembra,pequeño,TRUE,TRUE,TRUE,85,FALSE
502,Persian cat,conejo,19,hembra,pequeño,TRUE,FALSE,TRUE,81,FALSE
503,Persian cat,conejo,5,macho,mediano,FALSE,TRUE,TRUE,46,FALSE
504,Netherland Dwarf rabbit,conejo,14,hembra,mediano,TRUE,TRUE,FALSE,28,FALSE
505,Siamese cat,gato,10,macho,pequeño,FALSE,FALSE,TRUE,73,FALSE
506,Siamese cat,gato,20,macho,mediano,FALSE,TRUE,TRUE,61,FALSE
507,Bengal cat,gato,4,macho,pequeño,TRUE,TRUE,FALSE,72,FALSE
508,Dutch rabbit,conejo,10,macho,pequeño,FALSE,TRUE,FALSE,11,FALSE
509,German Shepherd,perro,9,hembra,grande,FALSE,FALSE,TRUE,63,FALSE
510,Flemish Giant rabbit,conejo,4,macho,mediano,TRUE,TRUE,FALSE,56,FALSE
511,Persian cat,conejo,5,hembra,grande,FALSE,FALSE,TRUE,85,FALSE
512,German Shepherd,perro,13,hembra,mediano,TRUE,TRUE,FALSE,17,FALSE
513,Poodle,conejo,12,hembra,pequeño,FALSE,TRUE,FALSE,79,FALSE
514,Flemish Giant rabbit,conejo,13,macho,grande,TRUE,FALSE,FALSE,60,FALSE
515,Bengal cat,gato,16,hembra,mediano,TRUE,TRUE,FALSE,19,FALSE
516,Netherland Dwarf rabbit,conejo,12,macho,pequeño,TRUE,TRUE,FALSE,69,FALSE
517,Scottish Fold cat,gato,13,macho,grande,TRUE,TRUE,FALSE,40,FALSE
518,Labrador Retriever,perro,20,hembra,pequeño,TRUE,TRUE,TRUE,19,FALSE
519,Netherland Dwarf rabbit,conejo,16,macho,pequeño,TRUE,TRUE,FALSE,7,FALSE
520,Siberian Husky,perro,19,macho,mediano,TRUE,FALSE,TRUE,59,FALSE
521,Flemish Giant rabbit,conejo,19,macho,pequeño,FALSE,TRUE,TRUE,89,FALSE
522,Holland Lop rabbit,conejo,6,hembra,pequeño,TRUE,FALSE,TRUE,89,FALSE
523,Scottish Fold cat,gato,9,macho,mediano,FALSE,FALSE,FALSE,78,FALSE
524,Bengal cat,gato,19,hembra,mediano,FALSE,TRUE,TRUE,83,FALSE
525,Holland Lop rabbit,conejo,20,hembra,mediano,FALSE,TRUE,FALSE,25,FALSE
526,Siberian Husky,perro,14,macho,pequeño,FALSE,TRUE,TRUE,31,FALSE
527,Holland Lop rabbit,conejo,8,macho,grande,FALSE,FALSE,TRUE,39,FALSE
528,Maine Coon cat,gato,7,hembra,pequeño,FALSE,TRUE,TRUE,77,FALSE
529,Labrador Retriever,perro,9,macho,pequeño,TRUE,TRUE,FALSE,13,FALSE
530,German Shepherd,perro,16,macho,mediano,TRUE,TRUE,FALSE,72,FALSE
531,Golden Retriever,perro,16,hembra,mediano,FALSE,FALSE,TRUE,28,FALSE
532,Flemish Giant rabbit,conejo,18,hembra,mediano,TRUE,TRUE,TRUE,79,FALSE
533,Dutch rabbit,conejo,14,hembra,pequeño,FALSE,TRUE,TRUE,47,FALSE
534,Persian cat,conejo,7,macho,grande,FALSE,TRUE,FALSE,41,FALSE
535,Poodle,conejo,12,hembra,mediano,TRUE,FALSE,TRUE,38,FALSE
536,Siberian Husky,perro,10,macho,grande,TRUE,TRUE,FALSE,49,FALSE
537,Dutch rabbit,conejo,5,macho,grande,TRUE,FALSE,FALSE,61,FALSE
538,Labrador Retriever,perro,19,hembra,pequeño,FALSE,FALSE,FALSE,32,FALSE
539,Golden Retriever,perro,10,hembra,pequeño,FALSE,TRUE,FALSE,68,FALSE
540,Bengal cat,gato,13,hembra,mediano,FALSE,FALSE,FALSE,65,FALSE
541,Bengal cat,gato,20,hembra,mediano,FALSE,FALSE,FALSE,35,FALSE
542,Bengal cat,gato,13,macho,pequeño,TRUE,FALSE,FALSE,37,FALSE
543,Maine Coon cat,gato,9,hembra,grande,FALSE,FALSE,FALSE,16,FALSE
544,Flemish Giant rabbit,conejo,16,macho,pequeño,FALSE,FALSE,FALSE,90,FALSE
545,Mini Rex rabbit,conejo,19,hembra,pequeño,FALSE,FALSE,TRUE,43,FALSE
546,Poodle,conejo,18,macho,pequeño,TRUE,FALSE,TRUE,19,FALSE
547,Golden Retriever,perro,5,hembra,pequeño,FALSE,FALSE,TRUE,12,FALSE
548,Siamese cat,gato,13,macho,pequeño,TRUE,TRUE,TRUE,80,FALSE
549,Siberian Husky,perro,10,hembra,grande,TRUE,TRUE,TRUE,36,FALSE
550,Netherland Dwarf rabbit,conejo,7,hembra,grande,TRUE,TRUE,FALSE,23,FALSE
551,Poodle,conejo,19,hembra,grande,TRUE,FALSE,FALSE,80,FALSE
552,Scottish Fold cat,gato,14,hembra,mediano,TRUE,FALSE,TRUE,77,FALSE
553,German Shepherd,perro,20,hembra,pequeño,FALSE,FALSE,TRUE,10,FALSE
554,Holland Lop rabbit,conejo,9,macho,pequeño,TRUE,TRUE,TRUE,43,FALSE
555,Holland Lop rabbit,conejo,6,hembra,grande,TRUE,FALSE,FALSE,19,FALSE
556,Flemish Giant rabbit,conejo,19,hembra,grande,FALSE,TRUE,TRUE,90,FALSE
557,German Shepherd,perro,20,macho,grande,TRUE,TRUE,TRUE,32,FALSE
558,Dutch rabbit,conejo,11,hembra,grande,TRUE,TRUE,FALSE,53,FALSE
559,Netherland Dwarf rabbit,conejo,4,hembra,pequeño,FALSE,TRUE,FALSE,80,FALSE
560,Siberian Husky,perro,4,hembra,pequeño,TRUE,TRUE,FALSE,20,FALSE
561,Flemish Giant rabbit,conejo,14,macho,grande,FALSE,TRUE,FALSE,15,FALSE
562,German Shepherd,perro,11,macho,pequeño,FALSE,TRUE,TRUE,58,FALSE
563,Netherland Dwarf rabbit,conejo,20,hembra,mediano,FALSE,FALSE,FALSE,19,FALSE
564,Scottish Fold cat,gato,9,hembra,grande,TRUE,FALSE,FALSE,26,FALSE
565,Mini Rex rabbit,conejo,8,hembra,grande,FALSE,FALSE,FALSE,51,FALSE
566,Golden Retriever,perro,8,macho,pequeño,TRUE,FALSE,FALSE,20,FALSE
567,Dutch rabbit,conejo,14,hembra,mediano,FALSE,FALSE,TRUE,75,FALSE
568,Dutch rabbit,conejo,16,hembra,pequeño,TRUE,TRUE,TRUE,14,FALSE
569,Bengal cat,gato,8,macho,pequeño,FALSE,TRUE,FALSE,8,FALSE
570,Siberian Husky,perro,11,macho,mediano,FALSE,FALSE,FALSE,26,FALSE
571,Scottish Fold cat,gato,4,macho,mediano,TRUE,TRUE,FALSE,45,FALSE
572,Holland Lop rabbit,conejo,5,hembra,grande,FALSE,FALSE,TRUE,85,FALSE
573,Maine Coon cat,gato,9,hembra,grande,TRUE,FALSE,FALSE,56,FALSE
574,Bengal cat,gato,15,hembra,mediano,TRUE,TRUE,TRUE,82,FALSE
575,Scottish Fold cat,gato,7,hembra,pequeño,FALSE,TRUE,FALSE,54,FALSE
576,Siamese cat,gato,18,hembra,grande,FALSE,TRUE,FALSE,24,FALSE
577,Siamese cat,gato,19,macho,mediano,FALSE,FALSE,TRUE,5,FALSE
578,Mini Rex rabbit,conejo,20,macho,mediano,FALSE,TRUE,FALSE,23,FALSE
579,Holland Lop rabbit,conejo,15,macho,grande,FALSE,FALSE,FALSE,46,FALSE
580,Siberian Husky,perro,10,hembra,pequeño,FALSE,TRUE,FALSE,23,FALSE
581,Siamese cat,gato,16,hembra,pequeño,TRUE,TRUE,FALSE,5,FALSE
582,Poodle,conejo,10,hembra,grande,FALSE,FALSE,FALSE,82,FALSE
583,Flemish Giant rabbit,conejo,18,macho,grande,TRUE,FALSE,TRUE,79,FALSE
584,Scottish Fold cat,gato,17,hembra,pequeño,TRUE,TRUE,TRUE,84,FALSE
585,Flemish Giant rabbit,conejo,5,macho,grande,TRUE,FALSE,FALSE,51,FALSE
586,Bengal cat,gato,9,hembra,grande,FALSE,TRUE,TRUE,20,FALSE
587,Dutch rabbit,conejo,7,macho,mediano,FALSE,FALSE,TRUE,36,FALSE
588,Poodle,conejo,20,hembra,pequeño,TRUE,TRUE,FALSE,53,FALSE
589,Persian cat,conejo,18,hembra,mediano,FALSE,FALSE,TRUE,32,FALSE
590,Dutch rabbit,conejo,14,hembra,pequeño,FALSE,FALSE,FALSE,52,FALSE
591,Netherland Dwarf rabbit,conejo,15,hembra,grande,FALSE,TRUE,FALSE,,TRUE
592,Golden Retriever,perro,9,macho,mediano,FALSE,FALSE,TRUE,60,FALSE
593,Dutch rabbit,conejo,16,hembra,mediano,FALSE,TRUE,TRUE,6,FALSE
594,Scottish Fold cat,gato,5,hembra,pequeño,TRUE,TRUE,FALSE,13,FALSE
595,Scottish Fold cat,gato,13,hembra,grande,FALSE,FALSE,TRUE,37,FALSE
596,Bengal cat,gato,10,hembra,mediano,TRUE,FALSE,FALSE,74,FALSE
597,Bengal cat,gato,20,macho,grande,TRUE,FALSE,FALSE,75,FALSE
598,Maine Coon cat,gato,9,hembra,grande,FALSE,TRUE,FALSE,,TRUE
599,Siamese cat,gato,19,hembra,grande,TRUE,FALSE,FALSE,8,FALSE
600,Dutch rabbit,conejo,10,hembra,grande,FALSE,TRUE,TRUE,64,FALSE
601,Siberian Husky,perro,14,macho,grande,FALSE,TRUE,TRUE,64,FALSE
602,Labrador Retriever,perro,15,hembra,grande,FALSE,FALSE,TRUE,22,FALSE
603,Scottish Fold cat,gato,14,hembra,pequeño,FALSE,FALSE,FALSE,90,FALSE
604,Dutch rabbit,conejo,10,macho,mediano,FALSE,FALSE,FALSE,21,FALSE
605,Dutch rabbit,conejo,9,macho,mediano,TRUE,TRUE,FALSE,61,FALSE
606,Holland Lop rabbit,conejo,14,hembra,mediano,FALSE,FALSE,FALSE,78,FALSE
607,Holland Lop rabbit,conejo,17,macho,mediano,TRUE,TRUE,TRUE,70,FALSE
608,Golden Retriever,perro,10,macho,pequeño,TRUE,FALSE,FALSE,22,FALSE
609,Flemish Giant rabbit,conejo,11,hembra,pequeño,TRUE,FALSE,TRUE,81,FALSE
610,Holland Lop rabbit,conejo,20,hembra,mediano,FALSE,TRUE,TRUE,,TRUE
611,Labrador Retriever,perro,20,macho,grande,TRUE,FALSE,TRUE,20,FALSE
612,Holland Lop rabbit,conejo,16,macho,mediano,TRUE,TRUE,FALSE,82,FALSE
613,Holland Lop rabbit,conejo,10,hembra,pequeño,TRUE,TRUE,FALSE,32,FALSE
614,Golden Retriever,perro,5,hembra,grande,TRUE,FALSE,FALSE,21,FALSE
615,Netherland Dwarf rabbit,conejo,16,hembra,mediano,FALSE,TRUE,FALSE,35,FALSE
616,Labrador Retriever,perro,18,hembra,grande,TRUE,TRUE,TRUE,40,FALSE
617,Maine Coon cat,gato,17,macho,pequeño,TRUE,TRUE,TRUE,51,FALSE
618,Bengal cat,gato,10,hembra,pequeño,FALSE,TRUE,FALSE,21,FALSE
619,Persian cat,conejo,20,hembra,grande,TRUE,FALSE,FALSE,86,FALSE
620,Golden Retriever,perro,10,hembra,pequeño,FALSE,TRUE,TRUE,12,FALSE
621,Persian cat,conejo,10,macho,mediano,FALSE,TRUE,FALSE,52,FALSE
622,German Shepherd,perro,4,hembra,mediano,TRUE,TRUE,FALSE,74,FALSE
623,Siamese cat,gato,16,macho,grande,FALSE,TRUE,FALSE,46,FALSE
624,Poodle,conejo,9,macho,pequeño,TRUE,TRUE,FALSE,78,FALSE
625,Scottish Fold cat,gato,14,hembra,pequeño,FALSE,FALSE,TRUE,20,FALSE
626,Maine Coon cat,gato,12,hembra,pequeño,TRUE,TRUE,TRUE,36,FALSE
627,German Shepherd,perro,13,macho,pequeño,FALSE,FALSE,FALSE,90,FALSE
628,Poodle,conejo,11,macho,mediano,FALSE,TRUE,FALSE,79,FALSE
629,Mini Rex rabbit,conejo,14,hembra,mediano,TRUE,TRUE,TRUE,55,FALSE
630,Siberian Husky,perro,18,macho,grande,TRUE,TRUE,FALSE,30,FALSE
631,Netherland Dwarf rabbit,conejo,6,macho,grande,TRUE,FALSE,TRUE,,TRUE
632,Mini Rex rabbit,conejo,18,macho,grande,FALSE,TRUE,FALSE,85,FALSE
633,Flemish Giant rabbit,conejo,9,macho,pequeño,FALSE,FALSE,TRUE,41,FALSE
634,Bengal cat,gato,11,hembra,grande,FALSE,FALSE,TRUE,54,FALSE
635,Labrador Retriever,perro,8,macho,pequeño,FALSE,FALSE,FALSE,20,FALSE
636,Labrador Retriever,perro,5,macho,mediano,FALSE,FALSE,FALSE,24,FALSE
637,Siamese cat,gato,11,macho,grande,FALSE,FALSE,FALSE,24,FALSE
638,Persian cat,conejo,9,hembra,mediano,TRUE,FALSE,TRUE,87,FALSE
639,Labrador Retriever,perro,10,hembra,mediano,FALSE,TRUE,TRUE,30,FALSE
640,Dutch rabbit,conejo,13,macho,pequeño,TRUE,TRUE,TRUE,54,FALSE
641,Siamese cat,gato,8,macho,pequeño,TRUE,FALSE,FALSE,21,FALSE
642,Flemish Giant rabbit,conejo,11,macho,grande,TRUE,FALSE,FALSE,24,FALSE
643,Bengal cat,gato,7,hembra,pequeño,FALSE,FALSE,TRUE,68,FALSE
644,Flemish Giant rabbit,conejo,16,hembra,grande,FALSE,TRUE,FALSE,87,FALSE
645,Golden Retriever,perro,7,hembra,pequeño,TRUE,TRUE,FALSE,37,FALSE
646,Bengal cat,gato,14,macho,mediano,FALSE,TRUE,TRUE,78,FALSE
647,Poodle,conejo,6,macho,mediano,FALSE,TRUE,FALSE,9,FALSE
648,Scottish Fold cat,gato,15,hembra,pequeño,TRUE,FALSE,FALSE,32,FALSE
649,Siberian Husky,perro,17,hembra,mediano,TRUE,TRUE,TRUE,68,FALSE
650,Persian cat,conejo,15,hembra,pequeño,TRUE,TRUE,FALSE,77,FALSE
651,Holland Lop rabbit,conejo,4,hembra,grande,TRUE,FALSE,TRUE,19,FALSE
652,Holland Lop rabbit,conejo,6,hembra,pequeño,FALSE,FALSE,TRUE,43,FALSE
653,Flemish Giant rabbit,conejo,20,hembra,mediano,TRUE,TRUE,FALSE,71,FALSE
654,Netherland Dwarf rabbit,conejo,5,macho,mediano,FALSE,TRUE,TRUE,35,FALSE
655,Flemish Giant rabbit,conejo,4,hembra,mediano,FALSE,FALSE,TRUE,80,FALSE
656,Scottish Fold cat,gato,13,hembra,mediano,TRUE,TRUE,FALSE,81,FALSE
657,Flemish Giant rabbit,conejo,19,hembra,mediano,TRUE,TRUE,TRUE,64,FALSE
658,Mini Rex rabbit,conejo,15,macho,pequeño,FALSE,TRUE,FALSE,66,FALSE
659,Maine Coon cat,gato,16,macho,pequeño,FALSE,FALSE,FALSE,43,FALSE
660,Scottish Fold cat,gato,14,hembra,mediano,TRUE,TRUE,TRUE,44,FALSE
661,Siberian Husky,perro,5,macho,pequeño,FALSE,FALSE,TRUE,77,FALSE
662,Golden Retriever,perro,19,hembra,grande,FALSE,FALSE,FALSE,79,FALSE
663,Poodle,conejo,12,hembra,pequeño,FALSE,FALSE,TRUE,50,FALSE
664,German Shepherd,perro,16,macho,mediano,TRUE,TRUE,FALSE,26,FALSE
665,Netherland Dwarf rabbit,conejo,5,macho,pequeño,TRUE,TRUE,FALSE,76,FALSE
666,Siamese cat,gato,17,hembra,mediano,TRUE,TRUE,TRUE,71,FALSE
667,Siamese cat,gato,4,hembra,pequeño,FALSE,TRUE,TRUE,27,FALSE
668,Mini Rex rabbit,conejo,6,hembra,pequeño,TRUE,TRUE,TRUE,12,FALSE
669,Siberian Husky,perro,12,macho,pequeño,FALSE,TRUE,TRUE,88,FALSE
670,Dutch rabbit,conejo,4,hembra,grande,TRUE,FALSE,TRUE,13,FALSE
671,German Shepherd,perro,11,hembra,mediano,FALSE,FALSE,TRUE,72,FALSE
672,Golden Retriever,perro,15,hembra,grande,TRUE,FALSE,FALSE,31,FALSE
673,Maine Coon cat,gato,10,macho,grande,TRUE,TRUE,TRUE,53,FALSE
674,Netherland Dwarf rabbit,conejo,16,hembra,pequeño,FALSE,TRUE,TRUE,11,FALSE
675,German Shepherd,perro,17,macho,grande,FALSE,TRUE,TRUE,54,FALSE
676,Siberian Husky,perro,12,hembra,mediano,FALSE,FALSE,TRUE,60,FALSE
677,Holland Lop rabbit,conejo,8,macho,mediano,FALSE,FALSE,FALSE,18,FALSE
678,Scottish Fold cat,gato,15,hembra,mediano,FALSE,FALSE,FALSE,47,FALSE
679,Dutch rabbit,conejo,15,macho,grande,FALSE,FALSE,FALSE,11,FALSE
680,Flemish Giant rabbit,conejo,6,hembra,pequeño,FALSE,TRUE,TRUE,62,FALSE
681,Golden Retriever,perro,18,macho,mediano,FALSE,TRUE,TRUE,27,FALSE
682,Mini Rex rabbit,conejo,11,hembra,grande,TRUE,TRUE,TRUE,74,FALSE
683,Siberian Husky,perro,14,macho,mediano,FALSE,TRUE,TRUE,80,FALSE
684,Holland Lop rabbit,conejo,9,macho,grande,TRUE,FALSE,TRUE,68,FALSE
685,Persian cat,conejo,16,hembra,grande,FALSE,FALSE,TRUE,29,FALSE
686,Scottish Fold cat,gato,9,macho,grande,FALSE,TRUE,FALSE,7,FALSE
687,Poodle,conejo,4,macho,pequeño,TRUE,FALSE,FALSE,90,FALSE
688,Scottish Fold cat,gato,17,hembra,pequeño,FALSE,TRUE,TRUE,37,FALSE
689,Poodle,conejo,12,hembra,pequeño,FALSE,TRUE,TRUE,69,FALSE
690,Siberian Husky,perro,7,macho,grande,TRUE,FALSE,FALSE,66,FALSE
691,Labrador Retriever,perro,8,macho,pequeño,TRUE,TRUE,FALSE,72,FALSE
692,Flemish Giant rabbit,conejo,13,macho,grande,FALSE,FALSE,FALSE,31,FALSE
693,Poodle,conejo,20,hembra,pequeño,FALSE,FALSE,FALSE,89,FALSE
694,Maine Coon cat,gato,4,hembra,pequeño,TRUE,TRUE,TRUE,52,FALSE
695,Poodle,conejo,7,macho,mediano,TRUE,FALSE,TRUE,55,FALSE
696,Scottish Fold cat,gato,6,hembra,mediano,TRUE,TRUE,TRUE,46,FALSE
697,Dutch rabbit,conejo,4,macho,grande,TRUE,FALSE,FALSE,70,FALSE
698,German Shepherd,perro,12,hembra,pequeño,FALSE,FALSE,FALSE,25,FALSE
699,Golden Retriever,perro,6,macho,mediano,FALSE,TRUE,TRUE,,TRUE
700,Persian cat,conejo,18,hembra,grande,FALSE,TRUE,FALSE,79,FALSE
701,Persian cat,conejo,15,hembra,grande,FALSE,FALSE,TRUE,29,FALSE
702,Holland Lop rabbit,conejo,8,macho,mediano,TRUE,TRUE,TRUE,19,FALSE
703,Labrador Retriever,perro,4,hembra,pequeño,TRUE,TRUE,TRUE,9,FALSE
704,Labrador Retriever,perro,11,hembra,grande,FALSE,TRUE,TRUE,,TRUE
705,Holland Lop rabbit,conejo,17,macho,mediano,FALSE,FALSE,FALSE,50,FALSE
706,Poodle,conejo,16,hembra,grande,TRUE,FALSE,FALSE,13,FALSE
707,Mini Rex rabbit,conejo,6,hembra,grande,FALSE,TRUE,TRUE,52,FALSE
708,Maine Coon cat,gato,16,hembra,grande,FALSE,TRUE,TRUE,79,FALSE
709,Flemish Giant rabbit,conejo,16,macho,pequeño,TRUE,TRUE,TRUE,53,FALSE
710,Holland Lop rabbit,conejo,19,macho,mediano,TRUE,FALSE,FALSE,54,FALSE
711,Flemish Giant rabbit,conejo,8,hembra,grande,FALSE,TRUE,FALSE,9,FALSE
712,Siberian Husky,perro,4,macho,mediano,TRUE,TRUE,TRUE,13,FALSE
713,Dutch rabbit,conejo,8,macho,grande,TRUE,TRUE,FALSE,18,FALSE
714,Holland Lop rabbit,conejo,4,macho,grande,TRUE,TRUE,TRUE,42,FALSE
715,Flemish Giant rabbit,conejo,11,macho,mediano,TRUE,FALSE,TRUE,77,FALSE
716,Scottish Fold cat,gato,9,hembra,pequeño,FALSE,FALSE,TRUE,63,FALSE
717,Persian cat,conejo,6,hembra,grande,FALSE,TRUE,TRUE,55,FALSE
718,Persian cat,conejo,8,macho,mediano,TRUE,TRUE,FALSE,62,FALSE
719,Golden Retriever,perro,20,hembra,grande,FALSE,FALSE,FALSE,63,FALSE
720,Scottish Fold cat,gato,8,hembra,pequeño,FALSE,TRUE,TRUE,33,FALSE
721,Flemish Giant rabbit,conejo,17,hembra,pequeño,TRUE,FALSE,FALSE,46,FALSE
722,Bengal cat,gato,14,hembra,grande,FALSE,TRUE,FALSE,89,FALSE
723,Mini Rex rabbit,conejo,17,hembra,grande,FALSE,FALSE,FALSE,71,FALSE
724,Siberian Husky,perro,17,hembra,mediano,FALSE,FALSE,TRUE,85,FALSE
725,Dutch rabbit,conejo,8,macho,grande,FALSE,FALSE,TRUE,21,FALSE
726,Labrador Retriever,perro,12,hembra,pequeño,FALSE,TRUE,FALSE,22,FALSE
727,Labrador Retriever,perro,14,macho,pequeño,FALSE,FALSE,TRUE,48,FALSE
728,Labrador Retriever,perro,14,macho,grande,TRUE,TRUE,FALSE,67,FALSE
729,Dutch rabbit,conejo,8,macho,grande,TRUE,TRUE,TRUE,85,FALSE
730,Scottish Fold cat,gato,7,hembra,mediano,TRUE,FALSE,TRUE,21,FALSE
731,Mini Rex rabbit,conejo,13,hembra,pequeño,FALSE,TRUE,TRUE,,TRUE
732,Mini Rex rabbit,conejo,5,macho,pequeño,FALSE,TRUE,FALSE,28,FALSE
733,Flemish Giant rabbit,conejo,14,macho,pequeño,TRUE,FALSE,TRUE,64,FALSE
734,Persian cat,conejo,11,macho,grande,TRUE,TRUE,FALSE,89,FALSE
735,Bengal cat,gato,9,hembra,grande,TRUE,TRUE,FALSE,73,FALSE
736,Scottish Fold cat,gato,10,hembra,grande,FALSE,FALSE,FALSE,26,FALSE
737,Flemish Giant rabbit,conejo,15,hembra,mediano,FALSE,FALSE,FALSE,89,FALSE
738,Siamese cat,gato,5,hembra,grande,TRUE,TRUE,TRUE,89,FALSE
739,Mini Rex rabbit,conejo,8,macho,mediano,TRUE,TRUE,TRUE,46,FALSE
740,Poodle,conejo,16,macho,pequeño,FALSE,FALSE,FALSE,85,FALSE
741,Netherland Dwarf rabbit,conejo,19,macho,pequeño,FALSE,FALSE,TRUE,70,FALSE
742,Maine Coon cat,gato,13,hembra,pequeño,FALSE,FALSE,TRUE,37,FALSE
743,Mini Rex rabbit,conejo,8,macho,pequeño,FALSE,TRUE,TRUE,5,FALSE
744,Persian cat,conejo,14,macho,pequeño,FALSE,FALSE,TRUE,13,FALSE
745,Golden Retriever,perro,10,hembra,mediano,FALSE,FALSE,TRUE,89,FALSE
746,Bengal cat,gato,5,hembra,pequeño,FALSE,TRUE,TRUE,63,FALSE
747,Golden Retriever,perro,12,macho,mediano,TRUE,FALSE,FALSE,48,FALSE
748,Golden Retriever,perro,18,hembra,grande,FALSE,TRUE,FALSE,28,FALSE
