id_mascota,raza,especie,edad,genero,tamaño,esterilizado,vacunado,necesita_tratamiento_especial,tiempo_en_adopcion,adoptado_en_30_dias
749,Flemish Giant rabbit,conejo,8,macho,pequeño,FALSE,FALSE,FALSE,39,FALSE
750,Persian cat,conejo,12,macho,grande,TRUE,TRUE,TRUE,60,FALSE
751,Mini Rex rabbit,conejo,14,hembra,grande,TRUE,FALSE,TRUE,86,FALSE
752,Persian cat,conejo,13,macho,pequeño,FALSE,TRUE,TRUE,52,FALSE
753,Maine Coon cat,gato,10,hembra,grande,FALSE,TRUE,FALSE,78,FALSE
754,Mini Rex rabbit,conejo,20,hembra,pequeño,FALSE,FALSE,FALSE,82,FALSE
755,Golden Retriever,perro,12,macho,mediano,TRUE,TRUE,TRUE,,TRUE
756,Netherland Dwarf rabbit,conejo,16,hembra,grande,TRUE,TRUE,FALSE,24,FALSE
757,Labrador Retriever,perro,8,macho,mediano,FALSE,TRUE,TRUE,73,FALSE
758,German Shepherd,perro,10,hembra,mediano,TRUE,FALSE,TRUE,80,FALSE
759,Scottish Fold cat,gato,17,macho,grande,TRUE,TRUE,TRUE,74,FALSE
760,German Shepherd,perro,19,macho,mediano,FALSE,TRUE,TRUE,81,FALSE
761,Golden Retriever,perro,7,macho,pequeño,TRUE,TRUE,FALSE,,TRUE
762,Scottish Fold cat,gato,12,macho,mediano,FALSE,TRUE,FALSE,51,FALSE
763,Labrador Retriever,perro,20,hembra,pequeño,TRUE,FALSE,FALSE,63,FALSE
764,Maine Coon cat,gato,6,macho,mediano,FALSE,FALSE,TRUE,85,FALSE
765,Golden Retriever,perro,19,hembra,grande,FALSE,FALSE,TRUE,59,FALSE
766,Dutch rabbit,conejo,13,macho,pequeño,TRUE,TRUE,FALSE,45,FALSE
767,Netherland Dwarf rabbit,conejo,15,macho,pequeño,TRUE,TRUE,TRUE,34,FALSE
768,Scottish Fold cat,gato,19,macho,pequeño,FALSE,FALSE,TRUE,83,FALSE
769,Bengal cat,gato,7,hembra,grande,TRUE,TRUE,TRUE,78,FALSE
770,Mini Rex rabbit,conejo,13,hembra,mediano,FALSE,FALSE,FALSE,63,FALSE
771,Maine Coon cat,gato,8,hembra,mediano,TRUE,FALSE,FALSE,62,FALSE
772,Labrador Retriever,perro,5,hembra,mediano,FALSE,FALSE,FALSE,6,FALSE
773,Dutch rabbit,conejo,20,macho,grande,TRUE,TRUE,TRUE,47,FALSE
774,Golden Retriever,perro,17,hembra,grande,TRUE,FALSE,FALSE,62,FALSE
775,Poodle,conejo,9,macho,grande,TRUE,FALSE,TRUE,21,FALSE
776,Poodle,conejo,12,macho,mediano,FALSE,TRUE,TRUE,19,FALSE
777,Golden Retriever,perro,6,hembra,mediano,TRUE,FALSE,FALSE,48,FALSE
778,Poodle,conejo,17,macho,mediano,TRUE,TRUE,TRUE,81,FALSE
779,Persian cat,conejo,5,macho,pequeño,TRUE,TRUE,TRUE,73,FALSE
780,Siamese cat,gato,11,macho,mediano,TRUE,FALSE,FALSE,36,FALSE
781,German Shepherd,perro,6,macho,pequeño,TRUE,TRUE,TRUE,17,FALSE
782,Maine Coon cat,gato,18,macho,pequeño,TRUE,FALSE,TRUE,24,FALSE
783,Bengal cat,gato,5,hembra,pequeño,TRUE,FALSE,TRUE,15,FALSE
784,German Shepherd,perro,5,hembra,grande,TRUE,TRUE,TRUE,75,FALSE
785,Maine Coon cat,gato,15,hembra,pequeño,TRUE,FALSE,TRUE,35,FALSE
786,Bengal cat,gato,13,hembra,pequeño,FALSE,FALSE,FALSE,17,FALSE
787,Golden Retriever,perro,17,hembra,grande,FALSE,FALSE,FALSE,69,FALSE
788,Scottish Fold cat,gato,9,hembra,pequeño,TRUE,TRUE,FALSE,9,FALSE
789,Labrador Retriever,perro,9,macho,grande,TRUE,FALSE,TRUE,90,FALSE
790,Netherland Dwarf rabbit,conejo,8,macho,grande,FALSE,FALSE,FALSE,13,FALSE
791,Persian cat,conejo,9,hembra,pequeño,TRUE,FALSE,FALSE,81,FALSE
792,Holland Lop rabbit,conejo,20,macho,pequeño,FALSE,FALSE,TRUE,58,FALSE
793,Siberian Husky,perro,12,hembra,mediano,TRUE,FALSE,FALSE,36,FALSE
794,Scottish Fold cat,gato,19,hembra,grande,FALSE,FALSE,TRUE,48,FALSE
795,Flemish Giant rabbit,conejo,19,macho,mediano,FALSE,TRUE,FALSE,55,FALSE
796,Siberian Husky,perro,7,macho,grande,TRUE,TRUE,TRUE,67,FALSE
797,Bengal cat,gato,5,hembra,mediano,TRUE,FALSE,FALSE,42,FALSE
798,Golden Retriever,perro,18,hembra,grande,FALSE,FALSE,TRUE,38,FALSE
799,Maine Coon cat,gato,11,hembra,pequeño,TRUE,TRUE,TRUE,33,FALSE
800,Labrador Retriever,perro,5,hembra,grande,FALSE,FALSE,TRUE,23,FALSE
801,Persian cat,conejo,7,macho,pequeño,TRUE,TRUE,TRUE,40,FALSE
802,Siberian Husky,perro,6,macho,mediano,FALSE,TRUE,FALSE,16,FALSE
803,Poodle,conejo,10,hembra,mediano,TRUE,TRUE,TRUE,62,FALSE
804,Siamese cat,gato,15,macho,grande,FALSE,FALSE,FALSE,65,FALSE
805,Siamese cat,gato,8,hembra,mediano,FALSE,TRUE,TRUE,74,FALSE
806,Siberian Husky,perro,10,macho,pequeño,TRUE,TRUE,FALSE,14,FALSE
807,Bengal cat,gato,16,hembra,mediano,FALSE,TRUE,TRUE,63,FALSE
808,German Shepherd,perro,9,macho,mediano,TRUE,FALSE,FALSE,48,FALSE
809,Mini Rex rabbit,conejo,15,hembra,pequeño,FALSE,TRUE,FALSE,55,FALSE
810,Bengal cat,gato,19,macho,pequeño,FALSE,FALSE,TRUE,72,FALSE
811,Siberian Husky,perro,14,hembra,grande,FALSE,TRUE,TRUE,26,FALSE
812,Maine Coon cat,gato,18,hembra,pequeño,TRUE,FALSE,FALSE,50,FALSE
813,Bengal cat,gato,19,macho,grande,FALSE,TRUE,FALSE,75,FALSE
814,Bengal cat,gato,16,hembra,pequeño,TRUE,FALSE,FALSE,82,FALSE
815,Mini Rex rabbit,conejo,7,macho,pequeño,FALSE,FALSE,TRUE,60,FALSE
816,Mini Rex rabbit,conejo,10,hembra,mediano,TRUE,TRUE,TRUE,27,FALSE
817,Bengal cat,gato,13,hembra,mediano,TRUE,TRUE,TRUE,8,FALSE
818,Maine Coon cat,gato,10,hembra,grande,TRUE,FALSE,TRUE,11,FALSE
819,Persian cat,conejo,9,hembra,mediano,FALSE,FALSE,TRUE,24,FALSE
820,Siberian Husky,perro,19,hembra,pequeño,FALSE,FALSE,TRUE,19,FALSE
821,Maine Coon cat,gato,11,hembra,mediano,TRUE,FALSE,FALSE,46,FALSE
822,Poodle,conejo,4,macho,mediano,TRUE,FALSE,FALSE,67,FALSE
823,German Shepherd,perro,12,macho,pequeño,TRUE,TRUE,TRUE,88,FALSE
824,Bengal cat,gato,17,macho,pequeño,TRUE,FALSE,FALSE,48,FALSE
825,Siamese cat,gato,14,macho,pequeño,FALSE,TRUE,FALSE,6,FALSE
826,Bengal cat,gato,6,hembra,grande,FALSE,TRUE,FALSE,74,FALSE
827,Golden Retriever,perro,12,hembra,pequeño,TRUE,TRUE,FALSE,40,FALSE
828,German Shepherd,perro,5,macho,mediano,FALSE,TRUE,TRUE,10,FALSE
829,Poodle,conejo,8,hembra,mediano,FALSE,FALSE,TRUE,52,FALSE
830,Netherland Dwarf rabbit,conejo,9,hembra,pequeño,FALSE,FALSE,FALSE,14,FALSE
831,Flemish Giant rabbit,conejo,9,macho,grande,FALSE,TRUE,FALSE,86,FALSE
832,Scottish Fold cat,gato,17,hembra,grande,FALSE,FALSE,TRUE,51,FALSE
833,Labrador Retriever,perro,12,hembra,mediano,TRUE,FALSE,TRUE,10,FALSE
834,Persian cat,conejo,18,hembra,mediano,FALSE,FALSE,FALSE,31,FALSE
835,Flemish Giant rabbit,conejo,20,macho,grande,TRUE,TRUE,TRUE,42,FALSE
836,German Shepherd,perro,18,hembra,pequeño,TRUE,FALSE,FALSE,,TRUE
837,Maine Coon cat,gato,12,macho,grande,TRUE,FALSE,TRUE,5,FALSE
838,Siamese cat,gato,13,macho,pequeño,TRUE,TRUE,FALSE,13,FALSE
839,Netherland Dwarf rabbit,conejo,12,hembra,mediano,TRUE,FALSE,TRUE,35,FALSE
840,Siamese cat,gato,8,macho,grande,TRUE,FALSE,TRUE,89,FALSE
841,Labrador Retriever,perro,18,macho,mediano,FALSE,TRUE,TRUE,31,FALSE
842,Holland Lop rabbit,conejo,17,macho,grande,TRUE,TRUE,FALSE,62,FALSE
843,Siamese cat,gato,16,hembra,grande,FALSE,FALSE,TRUE,50,FALSE
844,Persian cat,conejo,6,hembra,grande,FALSE,FALSE,TRUE,12,FALSE
845,Flemish Giant rabbit,conejo,17,macho,mediano,TRUE,TRUE,FALSE,6,FALSE
846,Persian cat,conejo,6,macho,mediano,FALSE,FALSE,FALSE,59,FALSE
847,Persian cat,conejo,12,macho,mediano,TRUE,TRUE,TRUE,80,FALSE
848,German Shepherd,perro,5,hembra,pequeño,TRUE,TRUE,FALSE,60,FALSE
849,Maine Coon cat,gato,12,macho,pequeño,TRUE,FALSE,FALSE,73,FALSE
850,Scottish Fold cat,gato,19,hembra,grande,TRUE,FALSE,FALSE,79,FALSE
851,Holland Lop rabbit,conejo,20,macho,grande,FALSE,TRUE,TRUE,12,FALSE
852,Labrador Retriever,perro,15,macho,mediano,TRUE,TRUE,FALSE,61,FALSE
853,Holland Lop rabbit,conejo,9,macho,mediano,FALSE,TRUE,FALSE,87,FALSE
854,Maine Coon cat,gato,12,macho,pequeño,TRUE,TRUE,TRUE,28,FALSE
855,Labrador Retriever,perro,11,macho,pequeño,TRUE,TRUE,FALSE,39,FALSE
856,Poodle,conejo,18,hembra,mediano,TRUE,TRUE,FALSE,21,FALSE
857,Poodle,conejo,13,macho,pequeño,FALSE,TRUE,TRUE,25,FALSE
858,Dutch rabbit,conejo,5,hembra,pequeño,TRUE,FALSE,TRUE,49,FALSE
859,Netherland Dwarf rabbit,conejo,17,macho,grande,FALSE,TRUE,TRUE,23,FALSE
860,Scottish Fold cat,gato,5,hembra,pequeño,TRUE,FALSE,FALSE,79,FALSE
861,Holland Lop rabbit,conejo,12,hembra,grande,FALSE,FALSE,FALSE,9,FALSE
862,Netherland Dwarf rabbit,conejo,8,hembra,grande,FALSE,FALSE,FALSE,46,FALSE
863,Persian cat,conejo,20,hembra,grande,TRUE,FALSE,TRUE,62,FALSE
864,Siberian Husky,perro,7,hembra,grande,TRUE,TRUE,FALSE,74,FALSE
865,Flemish Giant rabbit,conejo,5,hembra,grande,FALSE,FALSE,FALSE,,TRUE
866,Bengal cat,gato,5,hembra,mediano,TRUE,FALSE,TRUE,41,FALSE
867,Scottish Fold cat,gato,8,macho,grande,TRUE,FALSE,FALSE,,TRUE
868,Maine Coon cat,gato,11,macho,grande,FALSE,TRUE,FALSE,49,FALSE
869,Poodle,conejo,7,hembra,mediano,FALSE,TRUE,FALSE,76,FALSE
870,Poodle,conejo,20,macho,grande,TRUE,FALSE,FALSE,73,FALSE
871,Siberian Husky,perro,10,hembra,mediano,TRUE,FALSE,FALSE,42,FALSE
872,Flemish Giant rabbit,conejo,13,hembra,grande,FALSE,TRUE,FALSE,9,FALSE
873,Bengal cat,gato,20,hembra,grande,FALSE,FALSE,TRUE,75,FALSE
874,Bengal cat,gato,11,macho,pequeño,FALSE,FALSE,FALSE,46,FALSE
875,Bengal cat,gato,16,macho,mediano,TRUE,FALSE,FALSE,40,FALSE
876,Holland Lop rabbit,conejo,17,macho,pequeño,TRUE,FALSE,FALSE,89,FALSE
877,Maine Coon cat,gato,13,macho,grande,TRUE,TRUE,TRUE,75,FALSE
878,Scottish Fold cat,gato,18,macho,grande,FALSE,FALSE,TRUE,46,FALSE
879,Siamese cat,gato,19,macho,grande,FALSE,TRUE,FALSE,28,FALSE
880,Golden Retriever,perro,15,macho,pequeño,FALSE,TRUE,FALSE,29,FALSE
881,Mini Rex rabbit,conejo,16,macho,grande,FALSE,TRUE,TRUE,89,FALSE
882,Mini Rex rabbit,conejo,8,macho,grande,TRUE,TRUE,TRUE,58,FALSE
883,Siberian Husky,perro,14,hembra,pequeño,TRUE,FALSE,FALSE,57,FALSE
884,Bengal cat,gato,11,hembra,pequeño,TRUE,FALSE,TRUE,53,FALSE
885,German Shepherd,perro,14,hembra,pequeño,FALSE,FALSE,FALSE,43,FALSE
886,Labrador Retriever,perro,6,macho,mediano,TRUE,TRUE,FALSE,10,FALSE
887,Labrador Retriever,perro,4,macho,grande,FALSE,FALSE,FALSE,36,FALSE
888,Poodle,conejo,19,macho,mediano,TRUE,TRUE,TRUE,79,FALSE
889,Labrador Retriever,perro,18,macho,pequeño,FALSE,FALSE,FALSE,52,FALSE
890,Mini Rex rabbit,conejo,14,macho,grande,FALSE,FALSE,FALSE,68,FALSE
891,Siamese cat,gato,7,macho,pequeño,FALSE,FALSE,FALSE,19,FALSE
892,Poodle,conejo,12,hembra,mediano,TRUE,TRUE,TRUE,20,FALSE
893,Persian cat,conejo,14,macho,grande,FALSE,TRUE,TRUE,84,FALSE
894,Scottish Fold cat,gato,6,macho,pequeño,FALSE,FALSE,FALSE,,TRUE
895,Persian cat,conejo,6,macho,mediano,FALSE,FALSE,FALSE,31,FALSE
896,Poodle,conejo,7,macho,pequeño,TRUE,FALSE,TRUE,44,FALSE
897,Netherland Dwarf rabbit,conejo,11,hembra,grande,TRUE,TRUE,FALSE,,TRUE
898,Netherland Dwarf rabbit,conejo,7,macho,grande,TRUE,TRUE,FALSE,81,FALSE
899,Maine Coon cat,gato,19,macho,grande,FALSE,TRUE,FALSE,19,FALSE
900,Persian cat,conejo,20,macho,grande,FALSE,FALSE,TRUE,18,FALSE
901,Bengal cat,gato,19,hembra,mediano,TRUE,TRUE,FALSE,59,FALSE
902,Siberian Husky,perro,11,macho,pequeño,TRUE,TRUE,FALSE,32,FALSE
903,Holland Lop rabbit,conejo,20,hembra,pequeño,TRUE,FALSE,TRUE,52,FALSE
904,Netherland Dwarf rabbit,conejo,4,hembra,pequeño,TRUE,FALSE,FALSE,34,FALSE
905,German Shepherd,perro,7,macho,grande,TRUE,TRUE,FALSE,28,FALSE
906,Dutch rabbit,conejo,5,hembra,mediano,FALSE,FALSE,TRUE,6,FALSE
907,Mini Rex rabbit,conejo,4,hembra,mediano,FALSE,FALSE,FALSE,68,FALSE
908,Siberian Husky,perro,15,hembra,pequeño,FALSE,FALSE,TRUE,9,FALSE
909,Maine Coon cat,gato,19,hembra,mediano,FALSE,TRUE,TRUE,37,FALSE
910,Siamese cat,gato,13,macho,mediano,TRUE,TRUE,TRUE,51,FALSE
911,Dutch rabbit,conejo,13,hembra,pequeño,FALSE,FALSE,TRUE,40,FALSE
912,Dutch rabbit,conejo,8,macho,pequeño,TRUE,TRUE,FALSE,20,FALSE
913,Persian cat,conejo,19,macho,mediano,FALSE,FALSE,TRUE,23,FALSE
914,Siamese cat,gato,15,hembra,mediano,FALSE,TRUE,FALSE,16,FALSE
915,Flemish Giant rabbit,conejo,13,macho,pequeño,FALSE,TRUE,FALSE,,TRUE
916,Golden Retriever,perro,20,macho,pequeño,FALSE,TRUE,FALSE,79,FALSE
917,Poodle,conejo,11,hembra,pequeño,FALSE,FALSE,FALSE,88,FALSE
918,Golden Retriever,perro,13,hembra,grande,TRUE,TRUE,FALSE,75,FALSE
919,Bengal cat,gato,16,macho,mediano,FALSE,FALSE,TRUE,17,FALSE
920,Dutch rabbit,conejo,5,macho,grande,TRUE,FALSE,TRUE,87,FALSE
921,German Shepherd,perro,5,macho,grande,TRUE,TRUE,TRUE,24,FALSE
922,Golden Retriever,perro,12,macho,pequeño,FALSE,FALSE,TRUE,49,FALSE
923,Flemish Giant rabbit,conejo,10,macho,mediano,TRUE,TRUE,FALSE,77,FALSE
924,Scottish Fold cat,gato,13,hembra,mediano,FALSE,TRUE,TRUE,72,FALSE
925,Golden Retriever,perro,6,macho,pequeño,TRUE,FALSE,FALSE,88,FALSE
926,Netherland Dwarf rabbit,conejo,4,hembra,grande,TRUE,FALSE,FALSE,51,FALSE
927,Bengal cat,gato,19,macho,grande,FALSE,TRUE,TRUE,67,FALSE
928,Flemish Giant rabbit,conejo,14,hembra,pequeño,TRUE,FALSE,TRUE,45,FALSE
929,Flemish Giant rabbit,conejo,12,hembra,mediano,TRUE,TRUE,TRUE,47,FALSE
930,Netherland Dwarf rabbit,conejo,13,macho,grande,TRUE,TRUE,FALSE,58,FALSE
931,Bengal cat,gato,7,hembra,mediano,TRUE,FALSE,TRUE,86,FALSE
932,Golden Retriever,perro,16,hembra,pequeño,FALSE,TRUE,TRUE,,TRUE
933,Bengal cat,gato,5,hembra,mediano,FALSE,TRUE,TRUE,59,FALSE
934,Labrador Retriever,perro,20,macho,mediano,TRUE,TRUE,TRUE,71,FALSE
935,Bengal cat,gato,17,macho,grande,FALSE,TRUE,TRUE,53,FALSE
936,Dutch rabbit,conejo,14,hembra,mediano,FALSE,TRUE,FALSE,63,FALSE
937,Labrador Retriever,perro,12,hembra,grande,FALSE,FALSE,FALSE,23,FALSE
938,Golden Retriever,perro,6,macho,grande,FALSE,FALSE,FALSE,7,FALSE
939,Labrador Retriever,perro,11,macho,mediano,TRUE,FALSE,FALSE,,TRUE
940,Persian cat,conejo,11,hembra,mediano,TRUE,FALSE,FALSE,47,FALSE
941,Bengal cat,gato,16,hembra,pequeño,FALSE,TRUE,FALSE,67,FALSE
942,Bengal cat,gato,4,hembra,grande,TRUE,FALSE,FALSE,71,FALSE
943,Scottish Fold cat,gato,11,macho,mediano,FALSE,FALSE,FALSE,47,FALSE
944,Dutch rabbit,conejo,6,macho,mediano,FALSE,FALSE,FALSE,77,FALSE
945,Golden Retriever,perro,11,hembra,mediano,TRUE,TRUE,FALSE,43,FALSE
946,Netherland Dwarf rabbit,conejo,12,hembra,pequeño,TRUE,FALSE,FALSE,28,FALSE
947,Siamese cat,gato,15,macho,pequeño,FALSE,FALSE,TRUE,28,FALSE
948,Flemish Giant rabbit,conejo,5,hembra,pequeño,FALSE,FALSE,FALSE,24,FALSE
949,Netherland Dwarf rabbit,conejo,15,macho,grande,FALSE,FALSE,TRUE,81,FALSE
950,Bengal cat,gato,4,hembra,pequeño,TRUE,FALSE,FALSE,31,FALSE
951,Netherland Dwarf rabbit,conejo,8,macho,grande,FALSE,FALSE,FALSE,57,FALSE
952,Mini Rex rabbit,conejo,12,hembra,mediano,FALSE,FALSE,FALSE,62,FALSE
953,Poodle,conejo,16,macho,pequeño,FALSE,FALSE,TRUE,64,FALSE
954,Persian cat,conejo,15,macho,grande,FALSE,TRUE,FALSE,38,FALSE
955,Dutch rabbit,conejo,15,macho,pequeño,TRUE,FALSE,FALSE,27,FALSE
956,Flemish Giant rabbit,conejo,20,macho,mediano,FALSE,TRUE,TRUE,6,FALSE
957,Persian cat,conejo,20,hembra,pequeño,FALSE,TRUE,FALSE,85,FALSE
958,Persian cat,conejo,17,hembra,pequeño,TRUE,FALSE,FALSE,37,FALSE
959,German Shepherd,perro,11,hembra,mediano,TRUE,FALSE,TRUE,16,FALSE
960,Flemish Giant rabbit,conejo,11,hembra,pequeño,TRUE,TRUE,FALSE,5,FALSE
961,Persian cat,conejo,13,macho,grande,TRUE,TRUE,FALSE,88,FALSE
962,Holland Lop rabbit,conejo,10,hembra,grande,TRUE,FALSE,TRUE,17,FALSE
963,Maine Coon cat,gato,8,macho,mediano,FALSE,FALSE,TRUE,35,FALSE
964,Persian cat,conejo,16,hembra,pequeño,TRUE,FALSE,FALSE,,TRUE
965,Maine Coon cat,gato,20,hembra,mediano,TRUE,TRUE,FALSE,76,FALSE
966,Mini Rex rabbit,conejo,6,hembra,grande,TRUE,FALSE,FALSE,26,FALSE
967,Flemish Giant rabbit,conejo,20,macho,mediano,TRUE,TRUE,FALSE,73,FALSE
968,Labrador Retriever,perro,6,macho,pequeño,FALSE,FALSE,FALSE,16,FALSE
969,Mini Rex rabbit,conejo,9,hembra,grande,FALSE,FALSE,FALSE,23,FALSE
970,Flemish Giant rabbit,conejo,10,macho,mediano,FALSE,FALSE,FALSE,37,FALSE
971,Siberian Husky,perro,13,hembra,mediano,TRUE,FALSE,FALSE,74,FALSE
972,Bengal cat,gato,5,macho,mediano,FALSE,TRUE,TRUE,53,FALSE
973,Siberian Husky,perro,20,macho,mediano,FALSE,TRUE,FALSE,85,FALSE
974,Scottish Fold cat,gato,18,hembra,grande,TRUE,FALSE,TRUE,21,FALSE
975,Dutch rabbit,conejo,11,hembra,grande,FALSE,FALSE,FALSE,85,FALSE
976,Bengal cat,gato,9,hembra,mediano,FALSE,FALSE,FALSE,27,FALSE
977,Bengal cat,gato,12,macho,grande,TRUE,TRUE,FALSE,59,FALSE
978,Bengal cat,gato,20,macho,grande,TRUE,FALSE,FALSE,10,FALSE
979,Mini Rex rabbit,conejo,16,hembra,grande,TRUE,TRUE,TRUE,48,FALSE
980,Scottish Fold cat,gato,17,macho,grande,TRUE,TRUE,FALSE,30,FALSE
981,Siamese cat,gato,17,hembra,mediano,FALSE,FALSE,FALSE,75,FALSE
982,Siberian Husky,perro,20,macho,mediano,TRUE,TRUE,TRUE,63,FALSE
983,Holland Lop rabbit,conejo,8,hembra,mediano,FALSE,FALSE,FALSE,60,FALSE
984,Bengal cat,gato,4,hembra,pequeño,TRUE,FALSE,TRUE,84,FALSE
985,Poodle,conejo,7,hembra,pequeño,TRUE,TRUE,FALSE,45,FALSE
986,Mini Rex rabbit,conejo,5,macho,mediano,TRUE,TRUE,TRUE,24,FALSE
987,Persian cat,conejo,11,hembra,grande,TRUE,FALSE,FALSE,24,FALSE
988,Labrador Retriever,perro,20,macho,pequeño,TRUE,FALSE,TRUE,77,FALSE
989,Golden Retriever,perro,19,hembra,pequeño,FALSE,FALSE,FALSE,31,FALSE
990,Mini Rex rabbit,conejo,12,hembra,grande,TRUE,TRUE,FALSE,62,FALSE
991,Holland Lop rabbit,conejo,20,hembra,mediano,FALSE,TRUE,TRUE,90,FALSE
992,Scottish Fold cat,gato,10,macho,mediano,FALSE,FALSE,FALSE,84,FALSE
993,Scottish Fold cat,gato,20,macho,grande,TRUE,FALSE,TRUE,26,FALSE
994,Labrador Retriever,perro,12,macho,grande,FALSE,FALSE,FALSE,52,FALSE
995,Maine Coon cat,gato,4,macho,mediano,FALSE,TRUE,FALSE,53,FALSE
996,Dutch rabbit,conejo,11,hembra,mediano,FALSE,FALSE,TRUE,66,FALSE
997,Persian cat,conejo,9,hembra,grande,TRUE,TRUE,FALSE,16,FALSE
998,Siamese cat,gato,10,macho,pequeño,TRUE,TRUE,FALSE,41,FALSE
999,Siberian Husky,perro,16,macho,mediano,FALSE,TRUE,FALSE,35,FALSE
1000,Bengal cat,gato,20,hembra,pequeño,TRUE,FALSE,TRUE,27,FALSE